header:
  class: "SkillConst"
  package: "jp_2dgames.game.skill"
data:
  SKILL001: 1
  SKILL002: 2
  SKILL003: 3
  SKILL004: 4
  SKILL005: 5
  SKILL006: 6
  SKILL007: 7
  SKILL008: 8
  SKILL009: 9
  SKILL010: 10
  SKILL011: 11
  SKILL012: 12
  SKILL013: 13
  SKILL014: 14
  SKILL015: 15
  SKILL016: 16
  SKILL017: 17
  SKILL018: 18
  SKILL019: 19
  SKILL020: 20
  SKILL021: 21
  SKILL022: 22
  SKILL023: 23
  SKILL024: 24
  SKILL025: 25
  SKILL026: 26
  SKILL027: 27
  SKILL028: 28
  SKILL029: 29
  SKILL030: 30
  SKILL031: 31
  SKILL032: 32
  SKILL033: 33
  SKILL034: 34
  SKILL035: 35
  SKILL036: 36
  SKILL037: 37
  SKILL038: 38
  SKILL039: 39
  SKILL040: 40
  SKILL041: 41
  SKILL042: 42
  SKILL043: 43
  SKILL044: 44
  SKILL045: 45
  SKILL046: 46
  SKILL047: 47
  SKILL048: 48
  SKILL049: 49
  SKILL050: 50
  SKILL051: 51
  SKILL052: 52
  SKILL053: 53
  SKILL054: 54
  SKILL055: 55
  SKILL056: 56
  SKILL057: 57
  SKILL058: 58
  SKILL059: 59
  SKILL060: 60
  SKILL061: 61
  SKILL062: 62
  SKILL063: 63
  SKILL064: 64
  SKILL065: 65
  SKILL066: 66
  SKILL067: 67
  SKILL068: 68
  SKILL069: 69
  SKILL070: 70
  SKILL071: 71
  SKILL072: 72
  SKILL073: 73
  SKILL074: 74
  SKILL075: 75
  SKILL076: 76
  SKILL077: 77
  SKILL078: 78
  SKILL079: 79
  SKILL080: 80
  SKILL081: 81
  SKILL082: 82
  SKILL083: 83
  SKILL084: 84
  SKILL085: 85
  SKILL086: 86
  SKILL087: 87
  SKILL088: 88
  SKILL089: 89
  SKILL090: 90
  SKILL091: 91
  SKILL092: 92
  SKILL093: 93
  SKILL094: 94
  SKILL095: 95
  SKILL096: 96
  SKILL097: 97
  SKILL098: 98
  SKILL099: 99
  SKILL100: 100
  SKILL101: 101
  SKILL102: 102
  SKILL103: 103
  SKILL104: 104
  SKILL105: 105
  SKILL106: 106
  SKILL107: 107
  SKILL108: 108
  SKILL109: 109
  SKILL110: 110
  SKILL111: 111
  SKILL112: 112
  SKILL113: 113
  SKILL114: 114
  SKILL115: 115
  SKILL116: 116
  SKILL117: 117
  SKILL118: 118
  SKILL119: 119
  SKILL120: 120
  SKILL121: 121
  SKILL122: 122
  SKILL123: 123
  SKILL124: 124
  SKILL125: 125
  SKILL126: 126
  SKILL127: 127
  SKILL128: 128
  SKILL129: 129
  SKILL130: 130
  SKILL131: 131
  SKILL132: 132
  SKILL133: 133
  SKILL134: 134
  SKILL135: 135
  SKILL136: 136
  SKILL137: 137
  SKILL138: 138
  SKILL139: 139
  SKILL140: 140
  SKILL141: 141
  SKILL142: 142
  SKILL143: 143
  SKILL144: 144
  SKILL145: 145
  SKILL146: 146
  SKILL147: 147
  SKILL148: 148
  SKILL149: 149
  SKILL150: 150
  SKILL151: 151
  SKILL152: 152
  SKILL153: 153
  SKILL154: 154
  SKILL155: 155
  SKILL156: 156
  SKILL157: 157
  SKILL158: 158
  SKILL159: 159
  SKILL160: 160
  SKILL161: 161
  SKILL162: 162
  SKILL163: 163
  SKILL164: 164
  SKILL165: 165
  SKILL166: 166
  SKILL167: 167
  SKILL168: 168
  SKILL169: 169
  SKILL170: 170
  SKILL171: 171
